2025-09-25 09:40:39,895 p=3862 u=root n=ansible | test-master | UNREACHABLE! => {
    "changed": false,
    "msg": "Data could not be sent to remote host \"192.168.100.7\". Make sure this host can be reached over ssh: Warning: Permanently added '192.168.100.7' (ED25519) to the list of known hosts.\r\nroot@192.168.100.7: Permission denied (publickey,gssapi-keyex,gssapi-with-mic,password).\r\n",
    "unreachable": true
}
2025-09-25 09:40:41,028 p=3862 u=root n=ansible | test-worker2 | SUCCESS => {
    "changed": false,
    "ping": "pong"
}
2025-09-25 09:40:41,046 p=3862 u=root n=ansible | test-worker1 | SUCCESS => {
    "changed": false,
    "ping": "pong"
}
2025-09-25 09:41:38,886 p=3912 u=root n=ansible | test-worker1 | SUCCESS => {
    "changed": false,
    "ping": "pong"
}
2025-09-25 09:41:39,027 p=3912 u=root n=ansible | test-worker2 | SUCCESS => {
    "changed": false,
    "ping": "pong"
}
2025-09-25 09:41:39,236 p=3912 u=root n=ansible | test-master | SUCCESS => {
    "changed": false,
    "ping": "pong"
}
2025-09-25 09:42:13,737 p=3964 u=root n=ansible | PLAY [Bootstrap - ensure python3 present on workers (works even if no python)] *******************************************************************************
2025-09-25 13:50:01,760 p=23424 u=root n=ansible | changed: [test-master]
2025-09-25 13:50:01,770 p=23424 u=root n=ansible | TASK [swarm_init : Write join token to file] ********************************************************************************************
2025-09-25 13:50:04,083 p=23424 u=root n=ansible | ok: [test-master]
2025-09-25 13:50:04,192 p=23424 u=root n=ansible | PLAY [Join workers to Swarm] ************************************************************************************************************
2025-09-25 13:50:04,297 p=23424 u=root n=ansible | TASK [swarm_join : Join worker to swarm] ************************************************************************************************
2025-09-25 14:05:23,523 p=23424 u=root n=ansible |  [ERROR]: User interrupted execution

2025-09-25 14:07:05,542 p=27029 u=root n=ansible | [DEPRECATION WARNING]: DEFAULT_GATHER_SUBSET option, the module_defaults keyword is a more generic version and can apply to all calls to
 the M(ansible.builtin.gather_facts) or M(ansible.builtin.setup) actions, use module_defaults instead. This feature will be removed from
 ansible-core in version 2.18. Deprecation warnings can be disabled by setting deprecation_warnings=False in ansible.cfg.
2025-09-25 14:07:05,724 p=27029 u=root n=ansible | PLAY [Bootstrap common prerequisites] ***************************************************************************************************
2025-09-25 14:07:05,736 p=27029 u=root n=ansible | TASK [Gathering Facts] ******************************************************************************************************************
2025-09-25 14:07:24,959 p=27029 u=root n=ansible | ok: [test-worker2]
2025-09-25 14:07:25,052 p=27029 u=root n=ansible | ok: [test-worker1]
2025-09-25 14:07:25,231 p=27029 u=root n=ansible | ok: [test-master]
2025-09-25 14:07:25,289 p=27029 u=root n=ansible | TASK [common : Remove old Docker packages] **********************************************************************************************
2025-09-25 14:07:28,510 p=27029 u=root n=ansible | ok: [test-worker2]
2025-09-25 14:07:28,660 p=27029 u=root n=ansible | ok: [test-worker1]
2025-09-25 14:07:29,541 p=27029 u=root n=ansible | ok: [test-master]
2025-09-25 14:07:29,552 p=27029 u=root n=ansible | TASK [common : Remove old Docker repo if exists] ****************************************************************************************
2025-09-25 14:07:31,668 p=27029 u=root n=ansible | changed: [test-worker2]
2025-09-25 14:07:31,670 p=27029 u=root n=ansible | changed: [test-worker1]
2025-09-25 14:07:31,720 p=27029 u=root n=ansible | changed: [test-master]
2025-09-25 14:07:31,752 p=27029 u=root n=ansible | TASK [common : Clean dnf cache] *********************************************************************************************************
2025-09-25 14:07:34,566 p=27029 u=root n=ansible | changed: [test-worker2]
2025-09-25 14:07:34,671 p=27029 u=root n=ansible | changed: [test-worker1]
2025-09-25 14:07:34,839 p=27029 u=root n=ansible | changed: [test-master]
2025-09-25 14:07:34,849 p=27029 u=root n=ansible | TASK [common : Ensure python3 installed] ************************************************************************************************
2025-09-25 14:07:35,129 p=27029 u=root n=ansible | changed: [test-worker1]
2025-09-25 14:07:35,156 p=27029 u=root n=ansible | changed: [test-master]
2025-09-25 14:07:35,182 p=27029 u=root n=ansible | changed: [test-worker2]
2025-09-25 14:07:35,205 p=27029 u=root n=ansible | TASK [common : Ensure /usr/bin/python symlink points to python3] ************************************************************************
2025-09-25 14:07:35,425 p=27029 u=root n=ansible | changed: [test-worker1]
2025-09-25 14:07:35,447 p=27029 u=root n=ansible | changed: [test-master]
2025-09-25 14:07:35,505 p=27029 u=root n=ansible | changed: [test-worker2]
2025-09-25 14:07:35,534 p=27029 u=root n=ansible | TASK [common : Install prerequisites] ***************************************************************************************************
2025-09-25 14:07:47,785 p=27029 u=root n=ansible | ok: [test-worker2]
2025-09-25 14:07:47,847 p=27029 u=root n=ansible | ok: [test-worker1]
2025-09-25 14:08:11,220 p=27029 u=root n=ansible | ok: [test-master]
2025-09-25 14:08:11,248 p=27029 u=root n=ansible | TASK [common : Add Docker CE repo (CentOS 9 Stream)] ************************************************************************************
2025-09-25 14:08:13,907 p=27029 u=root n=ansible | changed: [test-worker1]
2025-09-25 14:08:14,175 p=27029 u=root n=ansible | changed: [test-worker2]
2025-09-25 14:08:14,223 p=27029 u=root n=ansible | changed: [test-master]
2025-09-25 14:08:14,249 p=27029 u=root n=ansible | TASK [common : Install Docker packages] *************************************************************************************************
2025-09-25 14:08:18,627 p=27029 u=root n=ansible | ok: [test-worker1]
2025-09-25 14:08:18,746 p=27029 u=root n=ansible | ok: [test-worker2]
2025-09-25 14:08:20,118 p=27029 u=root n=ansible | ok: [test-master]
2025-09-25 14:08:20,142 p=27029 u=root n=ansible | TASK [common : Start and enable Docker service] *****************************************************************************************
2025-09-25 14:08:23,100 p=27029 u=root n=ansible | ok: [test-worker1]
2025-09-25 14:08:23,164 p=27029 u=root n=ansible | ok: [test-worker2]
2025-09-25 14:08:23,203 p=27029 u=root n=ansible | ok: [test-master]
2025-09-25 14:08:23,235 p=27029 u=root n=ansible | TASK [common : Wait for Docker socket] **************************************************************************************************
2025-09-25 14:08:25,381 p=27029 u=root n=ansible | ok: [test-worker1]
2025-09-25 14:08:25,488 p=27029 u=root n=ansible | ok: [test-worker2]
2025-09-25 14:08:25,660 p=27029 u=root n=ansible | ok: [test-master]
2025-09-25 14:08:25,678 p=27029 u=root n=ansible | TASK [common : Install Python Docker SDK] ***********************************************************************************************
2025-09-25 14:08:29,222 p=27029 u=root n=ansible | ok: [test-worker2]
2025-09-25 14:08:29,232 p=27029 u=root n=ansible | ok: [test-worker1]
2025-09-25 14:08:29,436 p=27029 u=root n=ansible | ok: [test-master]
2025-09-25 14:08:29,446 p=27029 u=root n=ansible | TASK [common : Add user to docker group] ************************************************************************************************
2025-09-25 14:08:31,863 p=27029 u=root n=ansible | ok: [test-worker2]
2025-09-25 14:08:31,866 p=27029 u=root n=ansible | ok: [test-worker1]
2025-09-25 14:08:31,956 p=27029 u=root n=ansible | ok: [test-master]
2025-09-25 14:08:31,991 p=27029 u=root n=ansible | TASK [common : Docker login via CLI] ****************************************************************************************************
2025-09-25 14:08:37,253 p=27029 u=root n=ansible | changed: [test-worker1]
2025-09-25 14:08:37,755 p=27029 u=root n=ansible | changed: [test-worker2]
2025-09-25 14:08:37,873 p=27029 u=root n=ansible | changed: [test-master]
2025-09-25 14:08:38,068 p=27029 u=root n=ansible | PLAY [Initialize Swarm on master] *******************************************************************************************************
2025-09-25 14:08:38,150 p=27029 u=root n=ansible | TASK [swarm_init : Initialize Docker Swarm if not already part of one] ******************************************************************
2025-09-25 14:08:39,685 p=27029 u=root n=ansible | ok: [test-master]
2025-09-25 14:08:39,724 p=27029 u=root n=ansible | TASK [swarm_init : Check if Swarm is active] ********************************************************************************************
2025-09-25 14:08:41,237 p=27029 u=root n=ansible | changed: [test-master]
2025-09-25 14:08:41,246 p=27029 u=root n=ansible | TASK [swarm_init : Save worker join token (only if master)] *****************************************************************************
2025-09-25 14:08:42,908 p=27029 u=root n=ansible | changed: [test-master]
2025-09-25 14:08:42,936 p=27029 u=root n=ansible | TASK [swarm_init : Write join token to file] ********************************************************************************************
2025-09-25 14:08:45,669 p=27029 u=root n=ansible | ok: [test-master]
2025-09-25 14:08:45,759 p=27029 u=root n=ansible | PLAY [Join workers to Swarm] ************************************************************************************************************
2025-09-25 14:08:45,852 p=27029 u=root n=ansible | TASK [swarm_join : Check if node is already part of a Swarm] ****************************************************************************
2025-09-25 14:08:47,787 p=27029 u=root n=ansible | ok: [test-worker1]
2025-09-25 14:08:47,975 p=27029 u=root n=ansible | ok: [test-worker2]
2025-09-25 14:08:48,004 p=27029 u=root n=ansible | TASK [swarm_join : Join worker to Swarm] ************************************************************************************************
2025-09-25 14:10:35,794 p=27029 u=root n=ansible | fatal: [test-worker2]: FAILED! => {"ansible_job_id": "j405797632806.20461", "attempts": 5, "changed": true, "cmd": "docker swarm join --token {'changed': True, 'stdout': 'SWMTKN-1-2pldh9tifxq49tlirj2oqwscx4p4f6lfli2bluukz98q60j4cc-dp0k7m43q5799gqlz9zy0lsnc', 'stderr': '', 'rc': 0, 'cmd': 'docker swarm join-token -q worker', 'start': '2025-09-25 14:08:42.582917', 'end': '2025-09-25 14:08:42.669343', 'delta': '0:00:00.086426', 'msg': '', 'stdout_lines': ['SWMTKN-1-2pldh9tifxq49tlirj2oqwscx4p4f6lfli2bluukz98q60j4cc-dp0k7m43q5799gqlz9zy0lsnc'], 'stderr_lines': [], 'failed': False} 192.168.100.7:2377", "delta": "0:00:00.118483", "end": "2025-09-25 14:10:28.146731", "finished": 1, "msg": "non-zero return code", "rc": 1, "results_file": "/root/.ansible_async/j405797632806.20461", "start": "2025-09-25 14:10:28.028248", "started": 1, "stderr": "docker: 'docker swarm join' requires 1 argument\n\nUsage:  docker swarm join [OPTIONS] HOST:PORT\n\nRun 'docker swarm join --help' for more information", "stderr_lines": ["docker: 'docker swarm join' requires 1 argument", "", "Usage:  docker swarm join [OPTIONS] HOST:PORT", "", "Run 'docker swarm join --help' for more information"], "stdout": "", "stdout_lines": []}
2025-09-25 14:10:35,812 p=27029 u=root n=ansible | fatal: [test-worker1]: FAILED! => {"ansible_job_id": "j496749800637.20442", "attempts": 5, "changed": true, "cmd": "docker swarm join --token {'changed': True, 'stdout': 'SWMTKN-1-2pldh9tifxq49tlirj2oqwscx4p4f6lfli2bluukz98q60j4cc-dp0k7m43q5799gqlz9zy0lsnc', 'stderr': '', 'rc': 0, 'cmd': 'docker swarm join-token -q worker', 'start': '2025-09-25 14:08:42.582917', 'end': '2025-09-25 14:08:42.669343', 'delta': '0:00:00.086426', 'msg': '', 'stdout_lines': ['SWMTKN-1-2pldh9tifxq49tlirj2oqwscx4p4f6lfli2bluukz98q60j4cc-dp0k7m43q5799gqlz9zy0lsnc'], 'stderr_lines': [], 'failed': False} 192.168.100.7:2377", "delta": "0:00:00.056614", "end": "2025-09-25 14:10:28.016088", "finished": 1, "msg": "non-zero return code", "rc": 1, "results_file": "/root/.ansible_async/j496749800637.20442", "start": "2025-09-25 14:10:27.959474", "started": 1, "stderr": "docker: 'docker swarm join' requires 1 argument\n\nUsage:  docker swarm join [OPTIONS] HOST:PORT\n\nRun 'docker swarm join --help' for more information", "stderr_lines": ["docker: 'docker swarm join' requires 1 argument", "", "Usage:  docker swarm join [OPTIONS] HOST:PORT", "", "Run 'docker swarm join --help' for more information"], "stdout": "", "stdout_lines": []}
2025-09-25 14:10:35,816 p=27029 u=root n=ansible | PLAY RECAP ******************************************************************************************************************************
2025-09-25 14:10:35,817 p=27029 u=root n=ansible | test-master                : ok=18   changed=8    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-09-25 14:10:35,819 p=27029 u=root n=ansible | test-worker1               : ok=15   changed=6    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-09-25 14:10:35,819 p=27029 u=root n=ansible | test-worker2               : ok=15   changed=6    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-09-25 14:18:42,185 p=30715 u=root n=ansible | [DEPRECATION WARNING]: DEFAULT_GATHER_SUBSET option, the module_defaults keyword is a more generic version and can apply to all calls to
 the M(ansible.builtin.gather_facts) or M(ansible.builtin.setup) actions, use module_defaults instead. This feature will be removed from
 ansible-core in version 2.18. Deprecation warnings can be disabled by setting deprecation_warnings=False in ansible.cfg.
2025-09-25 14:18:42,456 p=30715 u=root n=ansible | PLAY [Bootstrap common prerequisites] ***************************************************************************************************
2025-09-25 14:18:42,482 p=30715 u=root n=ansible | TASK [Gathering Facts] ******************************************************************************************************************
2025-09-25 14:19:01,664 p=30715 u=root n=ansible | ok: [test-worker2]
2025-09-25 14:19:01,778 p=30715 u=root n=ansible | ok: [test-worker1]
2025-09-25 14:19:01,780 p=30715 u=root n=ansible | ok: [test-master]
2025-09-25 14:19:01,870 p=30715 u=root n=ansible | TASK [common : Remove old Docker packages] **********************************************************************************************
2025-09-25 14:19:05,273 p=30715 u=root n=ansible | ok: [test-worker1]
2025-09-25 14:19:05,313 p=30715 u=root n=ansible | ok: [test-worker2]
2025-09-25 14:19:06,099 p=30715 u=root n=ansible | ok: [test-master]
2025-09-25 14:19:06,125 p=30715 u=root n=ansible | TASK [common : Remove old Docker repo if exists] ****************************************************************************************
2025-09-25 14:19:08,125 p=30715 u=root n=ansible | changed: [test-worker1]
2025-09-25 14:19:08,193 p=30715 u=root n=ansible | changed: [test-worker2]
2025-09-25 14:19:08,302 p=30715 u=root n=ansible | changed: [test-master]
2025-09-25 14:19:08,319 p=30715 u=root n=ansible | TASK [common : Clean dnf cache] *********************************************************************************************************
2025-09-25 14:19:10,776 p=30715 u=root n=ansible | changed: [test-worker1]
2025-09-25 14:19:10,791 p=30715 u=root n=ansible | changed: [test-worker2]
2025-09-25 14:19:10,898 p=30715 u=root n=ansible | changed: [test-master]
2025-09-25 14:19:10,938 p=30715 u=root n=ansible | TASK [common : Ensure python3 installed] ************************************************************************************************
2025-09-25 14:19:11,205 p=30715 u=root n=ansible | changed: [test-master]
2025-09-25 14:19:11,210 p=30715 u=root n=ansible | changed: [test-worker1]
2025-09-25 14:19:11,257 p=30715 u=root n=ansible | changed: [test-worker2]
2025-09-25 14:19:11,290 p=30715 u=root n=ansible | TASK [common : Ensure /usr/bin/python symlink points to python3] ************************************************************************
2025-09-25 14:19:11,526 p=30715 u=root n=ansible | changed: [test-master]
2025-09-25 14:19:11,554 p=30715 u=root n=ansible | changed: [test-worker1]
2025-09-25 14:19:11,607 p=30715 u=root n=ansible | changed: [test-worker2]
2025-09-25 14:19:11,629 p=30715 u=root n=ansible | TASK [common : Install prerequisites] ***************************************************************************************************
2025-09-25 14:19:22,818 p=30715 u=root n=ansible | ok: [test-worker1]
2025-09-25 14:19:25,659 p=30715 u=root n=ansible | ok: [test-worker2]
2025-09-25 14:19:48,115 p=30715 u=root n=ansible | ok: [test-master]
2025-09-25 14:19:48,125 p=30715 u=root n=ansible | TASK [common : Add Docker CE repo (CentOS 9 Stream)] ************************************************************************************
2025-09-25 14:19:50,493 p=30715 u=root n=ansible | changed: [test-worker1]
2025-09-25 14:19:50,636 p=30715 u=root n=ansible | changed: [test-worker2]
2025-09-25 14:19:50,773 p=30715 u=root n=ansible | changed: [test-master]
2025-09-25 14:19:50,783 p=30715 u=root n=ansible | TASK [common : Install Docker packages] *************************************************************************************************
2025-09-25 14:19:54,465 p=30715 u=root n=ansible | ok: [test-worker2]
2025-09-25 14:19:54,594 p=30715 u=root n=ansible | ok: [test-worker1]
2025-09-25 14:19:55,884 p=30715 u=root n=ansible | ok: [test-master]
2025-09-25 14:19:55,910 p=30715 u=root n=ansible | TASK [common : Start and enable Docker service] *****************************************************************************************
2025-09-25 14:19:58,684 p=30715 u=root n=ansible | ok: [test-worker1]
2025-09-25 14:19:58,728 p=30715 u=root n=ansible | ok: [test-worker2]
2025-09-25 14:19:58,820 p=30715 u=root n=ansible | ok: [test-master]
2025-09-25 14:19:58,833 p=30715 u=root n=ansible | TASK [common : Wait for Docker socket] **************************************************************************************************
2025-09-25 14:20:00,740 p=30715 u=root n=ansible | ok: [test-worker1]
2025-09-25 14:20:00,807 p=30715 u=root n=ansible | ok: [test-worker2]
2025-09-25 14:20:00,901 p=30715 u=root n=ansible | ok: [test-master]
2025-09-25 14:20:00,911 p=30715 u=root n=ansible | TASK [common : Install Python Docker SDK] ***********************************************************************************************
2025-09-25 14:20:04,455 p=30715 u=root n=ansible | ok: [test-worker1]
2025-09-25 14:20:04,639 p=30715 u=root n=ansible | ok: [test-worker2]
2025-09-25 14:20:04,814 p=30715 u=root n=ansible | ok: [test-master]
2025-09-25 14:20:04,836 p=30715 u=root n=ansible | TASK [common : Add user to docker group] ************************************************************************************************
2025-09-25 14:20:07,084 p=30715 u=root n=ansible | ok: [test-worker2]
2025-09-25 14:20:07,168 p=30715 u=root n=ansible | ok: [test-worker1]
2025-09-25 14:20:07,240 p=30715 u=root n=ansible | ok: [test-master]
2025-09-25 14:20:07,260 p=30715 u=root n=ansible | TASK [common : Docker login via CLI] ****************************************************************************************************
2025-09-25 14:20:11,720 p=30715 u=root n=ansible | changed: [test-worker1]
2025-09-25 14:20:11,777 p=30715 u=root n=ansible | changed: [test-worker2]
2025-09-25 14:20:11,869 p=30715 u=root n=ansible | changed: [test-master]
2025-09-25 14:20:12,124 p=30715 u=root n=ansible | PLAY [Initialize Swarm on master] *******************************************************************************************************
2025-09-25 14:20:12,198 p=30715 u=root n=ansible | TASK [swarm_init : Initialize Docker Swarm if not already part of one] ******************************************************************
2025-09-25 14:20:13,641 p=30715 u=root n=ansible | ok: [test-master]
2025-09-25 14:20:13,673 p=30715 u=root n=ansible | TASK [swarm_init : Check if Swarm is active] ********************************************************************************************
2025-09-25 14:20:15,173 p=30715 u=root n=ansible | changed: [test-master]
2025-09-25 14:20:15,182 p=30715 u=root n=ansible | TASK [swarm_init : Save worker join token (only if master)] *****************************************************************************
2025-09-25 14:20:16,616 p=30715 u=root n=ansible | changed: [test-master]
2025-09-25 14:20:16,634 p=30715 u=root n=ansible | TASK [swarm_init : Write join token to file] ********************************************************************************************
2025-09-25 14:20:19,221 p=30715 u=root n=ansible | ok: [test-master]
2025-09-25 14:20:19,296 p=30715 u=root n=ansible | PLAY [Join workers to Swarm] ************************************************************************************************************
2025-09-25 14:20:19,337 p=30715 u=root n=ansible | TASK [swarm_join : Check if node is already part of a Swarm] ****************************************************************************
2025-09-25 14:20:20,866 p=30715 u=root n=ansible | ok: [test-worker2]
2025-09-25 14:20:20,891 p=30715 u=root n=ansible | ok: [test-worker1]
2025-09-25 14:20:20,919 p=30715 u=root n=ansible | TASK [swarm_join : Join worker to Swarm] ************************************************************************************************
2025-09-25 14:22:20,609 p=30715 u=root n=ansible | fatal: [test-worker2]: FAILED! => {"attempts": 5, "changed": true, "cmd": "docker swarm join --token SWMTKN-1-2pldh9tifxq49tlirj2oqwscx4p4f6lfli2bluukz98q60j4cc-dp0k7m43q5799gqlz9zy0lsnc 192.168.100.7:2377", "delta": "0:00:10.143558", "end": "2025-09-25 14:22:20.363869", "msg": "non-zero return code", "rc": 1, "start": "2025-09-25 14:22:10.220311", "stderr": "Error response from daemon: rpc error: code = Unavailable desc = connection error: desc = \"transport: Error while dialing: dial tcp 192.168.100.7:2377: connect: no route to host\"", "stderr_lines": ["Error response from daemon: rpc error: code = Unavailable desc = connection error: desc = \"transport: Error while dialing: dial tcp 192.168.100.7:2377: connect: no route to host\""], "stdout": "", "stdout_lines": []}
2025-09-25 14:22:20,611 p=30715 u=root n=ansible | fatal: [test-worker1]: FAILED! => {"attempts": 5, "changed": true, "cmd": "docker swarm join --token SWMTKN-1-2pldh9tifxq49tlirj2oqwscx4p4f6lfli2bluukz98q60j4cc-dp0k7m43q5799gqlz9zy0lsnc 192.168.100.7:2377", "delta": "0:00:10.152568", "end": "2025-09-25 14:22:20.362705", "msg": "non-zero return code", "rc": 1, "start": "2025-09-25 14:22:10.210137", "stderr": "Error response from daemon: rpc error: code = Unavailable desc = connection error: desc = \"transport: Error while dialing: dial tcp 192.168.100.7:2377: connect: no route to host\"", "stderr_lines": ["Error response from daemon: rpc error: code = Unavailable desc = connection error: desc = \"transport: Error while dialing: dial tcp 192.168.100.7:2377: connect: no route to host\""], "stdout": "", "stdout_lines": []}
2025-09-25 14:22:20,617 p=30715 u=root n=ansible | PLAY RECAP ******************************************************************************************************************************
2025-09-25 14:22:20,618 p=30715 u=root n=ansible | test-master                : ok=18   changed=8    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-09-25 14:22:20,618 p=30715 u=root n=ansible | test-worker1               : ok=15   changed=6    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-09-25 14:22:20,618 p=30715 u=root n=ansible | test-worker2               : ok=15   changed=6    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-09-25 14:26:31,327 p=34311 u=root n=ansible | [DEPRECATION WARNING]: DEFAULT_GATHER_SUBSET option, the module_defaults keyword is a more generic version and can apply to all calls to
 the M(ansible.builtin.gather_facts) or M(ansible.builtin.setup) actions, use module_defaults instead. This feature will be removed from
 ansible-core in version 2.18. Deprecation warnings can be disabled by setting deprecation_warnings=False in ansible.cfg.
2025-09-25 14:26:31,499 p=34311 u=root n=ansible | PLAY [Bootstrap common prerequisites] ***************************************************************************************************
2025-09-25 14:26:31,511 p=34311 u=root n=ansible | TASK [Gathering Facts] ******************************************************************************************************************
2025-09-25 14:26:50,760 p=34311 u=root n=ansible | ok: [test-worker2]
2025-09-25 14:26:50,781 p=34311 u=root n=ansible | ok: [test-worker1]
2025-09-25 14:26:50,884 p=34311 u=root n=ansible | ok: [test-master]
2025-09-25 14:26:51,018 p=34311 u=root n=ansible | TASK [common : Remove old Docker packages] **********************************************************************************************
2025-09-25 14:26:54,341 p=34311 u=root n=ansible | ok: [test-worker2]
2025-09-25 14:26:54,525 p=34311 u=root n=ansible | ok: [test-worker1]
2025-09-25 14:26:55,451 p=34311 u=root n=ansible | ok: [test-master]
2025-09-25 14:26:55,481 p=34311 u=root n=ansible | TASK [common : Remove old Docker repo if exists] ****************************************************************************************
2025-09-25 14:26:57,389 p=34311 u=root n=ansible | changed: [test-worker2]
2025-09-25 14:26:57,437 p=34311 u=root n=ansible | changed: [test-worker1]
2025-09-25 14:26:57,517 p=34311 u=root n=ansible | changed: [test-master]
2025-09-25 14:26:57,531 p=34311 u=root n=ansible | TASK [common : Clean dnf cache] *********************************************************************************************************
2025-09-25 14:26:59,849 p=34311 u=root n=ansible | changed: [test-worker1]
2025-09-25 14:26:59,932 p=34311 u=root n=ansible | changed: [test-worker2]
2025-09-25 14:27:00,111 p=34311 u=root n=ansible | changed: [test-master]
2025-09-25 14:27:00,126 p=34311 u=root n=ansible | TASK [common : Ensure python3 installed] ************************************************************************************************
2025-09-25 14:27:00,347 p=34311 u=root n=ansible | changed: [test-worker1]
2025-09-25 14:27:00,356 p=34311 u=root n=ansible | changed: [test-master]
2025-09-25 14:27:00,399 p=34311 u=root n=ansible | changed: [test-worker2]
2025-09-25 14:27:00,434 p=34311 u=root n=ansible | TASK [common : Ensure /usr/bin/python symlink points to python3] ************************************************************************
2025-09-25 14:27:00,721 p=34311 u=root n=ansible | changed: [test-worker1]
2025-09-25 14:27:00,730 p=34311 u=root n=ansible | changed: [test-master]
2025-09-25 14:27:00,782 p=34311 u=root n=ansible | changed: [test-worker2]
2025-09-25 14:27:00,808 p=34311 u=root n=ansible | TASK [common : Install prerequisites] ***************************************************************************************************
2025-09-25 14:27:15,297 p=34311 u=root n=ansible | ok: [test-worker1]
2025-09-25 14:27:16,834 p=34311 u=root n=ansible | ok: [test-worker2]
2025-09-25 14:27:48,521 p=34311 u=root n=ansible | ok: [test-master]
2025-09-25 14:27:48,531 p=34311 u=root n=ansible | TASK [common : Add Docker CE repo (CentOS 9 Stream)] ************************************************************************************
2025-09-25 14:27:51,442 p=34311 u=root n=ansible | changed: [test-worker1]
2025-09-25 14:27:51,598 p=34311 u=root n=ansible | changed: [test-worker2]
2025-09-25 14:27:51,660 p=34311 u=root n=ansible | changed: [test-master]
2025-09-25 14:27:51,676 p=34311 u=root n=ansible | TASK [common : Install Docker packages] *************************************************************************************************
2025-09-25 14:27:56,744 p=34311 u=root n=ansible | ok: [test-worker1]
2025-09-25 14:27:58,888 p=34311 u=root n=ansible | ok: [test-worker2]
2025-09-25 14:28:02,159 p=34311 u=root n=ansible | ok: [test-master]
2025-09-25 14:28:02,188 p=34311 u=root n=ansible | TASK [common : Start and enable Docker service] *****************************************************************************************
2025-09-25 14:28:04,771 p=34311 u=root n=ansible | ok: [test-worker1]
2025-09-25 14:28:04,855 p=34311 u=root n=ansible | ok: [test-worker2]
2025-09-25 14:28:04,991 p=34311 u=root n=ansible | ok: [test-master]
2025-09-25 14:28:05,001 p=34311 u=root n=ansible | TASK [common : Wait for Docker socket] **************************************************************************************************
2025-09-25 14:28:06,962 p=34311 u=root n=ansible | ok: [test-worker1]
2025-09-25 14:28:06,971 p=34311 u=root n=ansible | ok: [test-worker2]
2025-09-25 14:28:07,121 p=34311 u=root n=ansible | ok: [test-master]
2025-09-25 14:28:07,156 p=34311 u=root n=ansible | TASK [common : Install Python Docker SDK] ***********************************************************************************************
2025-09-25 14:28:10,549 p=34311 u=root n=ansible | ok: [test-worker1]
2025-09-25 14:28:10,673 p=34311 u=root n=ansible | ok: [test-worker2]
2025-09-25 14:28:10,893 p=34311 u=root n=ansible | ok: [test-master]
2025-09-25 14:28:10,921 p=34311 u=root n=ansible | TASK [common : Add user to docker group] ************************************************************************************************
2025-09-25 14:28:13,129 p=34311 u=root n=ansible | ok: [test-worker2]
2025-09-25 14:28:13,225 p=34311 u=root n=ansible | ok: [test-worker1]
2025-09-25 14:28:13,324 p=34311 u=root n=ansible | ok: [test-master]
2025-09-25 14:28:13,333 p=34311 u=root n=ansible | TASK [common : Docker login via CLI] ****************************************************************************************************
2025-09-25 14:28:17,928 p=34311 u=root n=ansible | changed: [test-worker1]
2025-09-25 14:28:17,941 p=34311 u=root n=ansible | changed: [test-worker2]
2025-09-25 14:28:20,272 p=34311 u=root n=ansible | changed: [test-master]
2025-09-25 14:28:20,397 p=34311 u=root n=ansible | PLAY [Initialize Swarm on master] *******************************************************************************************************
2025-09-25 14:28:20,452 p=34311 u=root n=ansible | TASK [swarm_init : Initialize Docker Swarm if not already part of one] ******************************************************************
2025-09-25 14:28:21,897 p=34311 u=root n=ansible | ok: [test-master]
2025-09-25 14:28:21,920 p=34311 u=root n=ansible | TASK [swarm_init : Check if Swarm is active] ********************************************************************************************
2025-09-25 14:28:23,465 p=34311 u=root n=ansible | changed: [test-master]
2025-09-25 14:28:23,475 p=34311 u=root n=ansible | TASK [swarm_init : Save worker join token (only if master)] *****************************************************************************
2025-09-25 14:28:24,793 p=34311 u=root n=ansible | changed: [test-master]
2025-09-25 14:28:24,804 p=34311 u=root n=ansible | TASK [swarm_init : Write join token to file] ********************************************************************************************
2025-09-25 14:28:27,189 p=34311 u=root n=ansible | ok: [test-master]
2025-09-25 14:28:27,262 p=34311 u=root n=ansible | PLAY [Join workers to Swarm] ************************************************************************************************************
2025-09-25 14:28:27,383 p=34311 u=root n=ansible | TASK [swarm_join : Check if node is already part of a Swarm] ****************************************************************************
2025-09-25 14:28:29,095 p=34311 u=root n=ansible | ok: [test-worker2]
2025-09-25 14:28:29,217 p=34311 u=root n=ansible | ok: [test-worker1]
2025-09-25 14:28:29,244 p=34311 u=root n=ansible | TASK [swarm_join : Join worker to Swarm] ************************************************************************************************
2025-09-25 14:28:31,159 p=34311 u=root n=ansible | changed: [test-worker1]
2025-09-25 14:28:31,186 p=34311 u=root n=ansible | changed: [test-worker2]
2025-09-25 14:28:31,345 p=34311 u=root n=ansible | PLAY [Deploy DB stack on master] ********************************************************************************************************
2025-09-25 14:28:31,391 p=34311 u=root n=ansible | TASK [db_stack : Deploy DB stack] *******************************************************************************************************
